Keyword,Views,lang,Top 3 Pages,Class
trading_with_akash,34000.0,en,"17000.0: https://www.youtube.com/watch?v=0MXCbdBPvgA&pp=ygUFQmluZ3g%3D
17000.0: https://www.youtube.com/watch?v=0MXCbdBPvgA&pp=ygUFQmluZ3g%3D",Bingx
bingxkyc,34000.0,en,"17000.0: https://www.youtube.com/watch?v=0MXCbdBPvgA&pp=ygUFQmluZ3g%3D
17000.0: https://www.youtube.com/watch?v=0MXCbdBPvgA&pp=ygUFQmluZ3g%3D",Bingx
btc,32544.0,en,"18000.0: https://www.youtube.com/watch?v=EUjphHKvp7k&pp=ygUFQmluZ3g%3D
13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D
9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D",Bingx
altcoins,28325.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
8247.0: https://www.youtube.com/watch?v=nGaD5UTpI_c&pp=ygUFQmluZ3g%3D
6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D",Bingx
詐騙,28000.0,zh,"14000.0: https://www.youtube.com/watch?v=w46fSBGMTXk&pp=ygUFQmluZ3g%3D
14000.0: https://www.youtube.com/watch?v=w46fSBGMTXk&pp=ygUFQmluZ3g%3D",Bingx
IAdmitIt,28000.0,en,28000.0: https://www.youtube.com/watch?v=49vNMPN9yXI&pp=ygUFQmluZ3g%3D,Bingx
btclive,27360.0,en,"18000.0: https://www.youtube.com/watch?v=EUjphHKvp7k&pp=ygUFQmluZ3g%3D
9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D",Bingx
solana,26855.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
stockmarket,26016.0,en,"26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D
434.0: https://www.youtube.com/watch?v=WRuh0SYJ4L4&pp=ygUFQmluZ3g%3D
16.0: https://www.youtube.com/watch?v=xOLLltoqTlU&pp=ygUFQmluZ3g%3D",Bingx
kerala,26000.0,en,26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D,Bingx
malayalam,26000.0,tr,26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D,Bingx
trending,26000.0,en,26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D,Bingx
биржа,26000.0,mn,"26000.0: https://www.youtube.com/watch?v=ocf22aiSqUU&pp=ygUFQmluZ3g%3D
2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D",Bingx
бонус,26000.0,mn,"26000.0: https://www.youtube.com/watch?v=ocf22aiSqUU&pp=ygUFQmluZ3g%3D
2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D",Bingx
marketanalysis,25000.0,es,25000.0: https://www.youtube.com/watch?v=FalNyePtDEc&pp=ygUFQmluZ3g%3D,Bingx
archielim,24000.0,en,"12000.0: https://www.youtube.com/watch?v=MNprlB5TaAE&pp=ygUFQmluZ3g%3D
12000.0: https://www.youtube.com/watch?v=MNprlB5TaAE&pp=ygUFQmluZ3g%3D",Bingx
輕易的來嘗試此項目,23811.0,zh,"7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D
7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D
7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D",Bingx
也不建議虛擬貨幣新手,23811.0,zh,"7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D
7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D
7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D",Bingx
此影片不構成投資建議,23811.0,zh,"7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D
7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D
7937.0: https://www.youtube.com/watch?v=MBjb0BhNRus&pp=ygUFQmluZ3g%3D",Bingx
bingxbuysell,23742.0,en,"10000.0: https://www.youtube.com/watch?v=zhAxvTplyqI&pp=ygUFQmluZ3g%3D
9264.0: https://www.youtube.com/watch?v=FZ5ANePUX_U&pp=ygUFQmluZ3g%3D
4478.0: https://www.youtube.com/watch?v=5WMZhejXTdg&pp=ygUFQmluZ3g%3D",Bingx
invest,23710.0,en,"13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D
12000.0: https://www.youtube.com/watch?v=pvhBqoGi90s&pp=ygUFQmluZ3g%3D
10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D",Bingx
forex,23680.0,en,"15000.0: https://www.youtube.com/watch?v=rUwIned1SIY&pp=ygUFQmluZ3g%3D
8664.0: https://www.youtube.com/watch?v=k8qHotRAkVg&pp=ygUFQmluZ3g%3D
16.0: https://www.youtube.com/watch?v=xOLLltoqTlU&pp=ygUFQmluZ3g%3D",Bingx
bitcoinnews,21568.0,en,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
cryptocurrencynews,21568.0,en,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
grid,20209.0,en,"16000.0: https://www.youtube.com/watch?v=XOAEhEbKwso&pp=ygUFQmluZ3g%3D
4209.0: https://www.youtube.com/watch?v=LdkGDolCK-s&pp=ygUFQmluZ3g%3D",Bingx
幣圈,19982.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
luna,19360.0,es,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D",Bingx
CryptoTrading,19320.0,en,"5473.0: https://www.youtube.com/watch?v=wXr-AcOj5_o&pp=ygUFQmluZ3g%3D
4629.0: https://www.youtube.com/watch?v=Db6OTnrcZB4&pp=ygUFQmluZ3g%3D
4628.0: https://www.youtube.com/watch?v=Db6OTnrcZB4&pp=ygUFQmluZ3g%3D",Bingx
eth,19046.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
15000.0: https://www.youtube.com/watch?v=rUwIned1SIY&pp=ygUFQmluZ3g%3D
13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D",Bingx
跟单,18000.0,zh,18000.0: https://www.youtube.com/watch?v=Rs8xS5ZmMtw&pp=ygUFQmluZ3g%3D,Bingx
Bing,18000.0,en,"1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D
460000.0: https://www.youtube.com/watch?v=qYovRdLh5uY&pp=ygUFQmluZ3g%3D
460000.0: https://www.youtube.com/watch?v=MGNB0Tchbqc&pp=ygUFQmluZ3g%3D",Bingx
加密货币,18000.0,zh,18000.0: https://www.youtube.com/watch?v=Rs8xS5ZmMtw&pp=ygUFQmluZ3g%3D,Bingx
crudeoillivetrading,18000.0,en,18000.0: https://www.youtube.com/watch?v=EUjphHKvp7k&pp=ygUFQmluZ3g%3D,Bingx
cryptolive,18000.0,en,18000.0: https://www.youtube.com/watch?v=EUjphHKvp7k&pp=ygUFQmluZ3g%3D,Bingx
doge,17576.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
cryptocrash,16284.0,en,"13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
bingxtutorial,16097.0,es,"8247.0: https://www.youtube.com/watch?v=nGaD5UTpI_c&pp=ygUFQmluZ3g%3D
7712.0: https://www.youtube.com/watch?v=nIkTfXiY_mM&pp=ygUFQmluZ3g%3D
82.0: https://www.youtube.com/watch?v=KeQ8D3EZRsU&pp=ygUFQmluZ3g%3D",Bingx
tobeexpert,15257.0,en,"10000.0: https://www.youtube.com/watch?v=btnItRpMzR8&pp=ygUFQmluZ3g%3D
5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D",Bingx
cryptowendyo,15000.0,en,15000.0: https://www.youtube.com/watch?v=rUwIned1SIY&pp=ygUFQmluZ3g%3D,Bingx
profit,15000.0,en,15000.0: https://www.youtube.com/watch?v=rUwIned1SIY&pp=ygUFQmluZ3g%3D,Bingx
bingxcopytrading,14596.0,en,"10000.0: https://www.youtube.com/watch?v=zhAxvTplyqI&pp=ygUFQmluZ3g%3D
4478.0: https://www.youtube.com/watch?v=5WMZhejXTdg&pp=ygUFQmluZ3g%3D
118.0: https://www.youtube.com/watch?v=pMg8NY64boI&pp=ygUFQmluZ3g%3D",Bingx
deltaexchangeindiatipsandtrick,13458.0,de,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
gold,13458.0,it,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
livetipsandtricks,13458.0,da,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
deltaexchangeindia,13458.0,de,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
deltaexchangeindiahighlights,13458.0,fi,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
deltaexchangeindialive,13458.0,de,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
deltaexchangeindiavideo,13458.0,de,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
youtuber,13458.0,en,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
gamingvideos,13458.0,en,"7139.0: https://www.youtube.com/watch?v=MFZs9nd97Rs&pp=ygUFQmluZ3g%3D
6319.0: https://www.youtube.com/watch?v=Q3yPYMEMtM0&pp=ygUFQmluZ3g%3D",Bingx
BTC,13422.0,en,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
topcryptocoin,13284.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
Crash,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
portfolio,13000.0,it,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
bitvavo,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
investieren,13000.0,de,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
Bullrun,13000.0,de,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
bitcoincharts,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
Altcoins,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
kryptonews,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
Cointracking,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
MEXC_Deutsch,13000.0,de,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
bärenmarkt,13000.0,sv,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
kryptowährungsnews,13000.0,de,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
german,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
tekn,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
Krypto,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
tutorial,13000.0,es,"13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D
10000.0: https://www.youtube.com/watch?v=btnItRpMzR8&pp=ygUFQmluZ3g%3D
8247.0: https://www.youtube.com/watch?v=nGaD5UTpI_c&pp=ygUFQmluZ3g%3D",Bingx
Deutsch,13000.0,de,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
pump,13000.0,en,"13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
HODL,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
Taikin,13000.0,lt,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
krypto,13000.0,en,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
Taikn,13000.0,lt,13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D,Bingx
CryptoNews,11678.0,en,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
bitcoins,11490.0,en,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
cryptocurrencies,11490.0,es,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
Cryptoban,11490.0,en,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
makemoneyonline,11490.0,en,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
dishantchaudhary,11490.0,de,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
Cryptoindia,11490.0,fi,"3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
cryptonewstoday,11034.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
1034.0: https://www.youtube.com/watch?v=-1r-2U_ZM3k&pp=ygUFQmluZ3g%3D",Bingx
以太幣,10799.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
以太坊,10799.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
數字貨幣,10799.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
比特幣,10799.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
合約,10799.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
sol,10799.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D",Bingx
狗狗幣,10799.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
BingX合約,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
BingX入金,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
加密貨幣入門,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
BingX出金,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
BingX註冊,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
幣圈新手,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
BingX教學,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
加密貨幣投資,10622.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D",Bingx
bullrun,10078.0,de,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
blackrock,10078.0,en,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
altcoinsnews,10078.0,en,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
bitcoinetf,10078.0,en,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
bitgertbrise,10000.0,nl,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
artificialintelligence,10000.0,da,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
top10coins,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
