Keyword,Views,lang,Top 3 Pages,Class
babydogecoin,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
aptospriceprediction,10000.0,sl,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
solanacoin,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
solanacrypto,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
lunccrypto,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
chatgpt,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
metaversecrypto,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
babydogeelonmusk,10000.0,nl,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
aicrypto,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
aptoscoin,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
sandbox,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
aicoins,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
aptoscrypto,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
bestcryptocurrencytoinvest,10000.0,fr,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
memecoin,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
shibainucoin,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
lunccoin,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
top5crypto,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
elonmusk,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
ai,10000.0,en,"13000.0: https://www.youtube.com/watch?v=5_KzixDBFXk&pp=ygUFQmluZ3g%3D
10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
8247.0: https://www.youtube.com/watch?v=nGaD5UTpI_c&pp=ygUFQmluZ3g%3D",Bingx
gala,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
aptos,10000.0,en,10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D,Bingx
bingxexchangetutorial,10000.0,es,10000.0: https://www.youtube.com/watch?v=btnItRpMzR8&pp=ygUFQmluZ3g%3D,Bingx
createaccount,10000.0,en,"10000.0: https://www.youtube.com/watch?v=btnItRpMzR8&pp=ygUFQmluZ3g%3D
57.0: https://www.youtube.com/watch?v=h5NQl6X7TpA&pp=ygUFQmluZ3g%3D",Bingx
CopyTrading,9862.0,en,9862.0: https://www.youtube.com/watch?v=z7_UMb8w90Q&pp=ygUFQmluZ3g%3D,Bingx
Passiveincome,9862.0,de,9862.0: https://www.youtube.com/watch?v=z7_UMb8w90Q&pp=ygUFQmluZ3g%3D,Bingx
比特幣交易平台,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
中本聰,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
avax,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
李佛摩,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣是什麼,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣走勢,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣合約,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币减半2024,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
自然交易理論,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
做空,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
btcupdatetoday,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣期權,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
技術分析,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
提阿非羅大人,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
btcpriceprediction,9360.0,sl,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
大作手回憶錄,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
美聯儲,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
bnb,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币钱包,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣底部,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
江恩理論,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣大跌,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
泰達幣,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣錢包,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣挖礦,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
tiabtc,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
tothemoon,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
tia,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣新聞,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣交易,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
傑西利弗莫爾,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币交易平台,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
美股,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
dot,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
xrp,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣分析,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币大跌,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
大餅,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
波浪理論,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
做多,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
ada,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币新闻,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币哥,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币挖矿,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
道氏理論,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
btcnews,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
套保,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币每日分析,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币是什么,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣每日分析,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
硬件錢包,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币合约,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
提阿飛羅大人,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
btctoday,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
btcupdate,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
諧波形態,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
uni,9360.0,en,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣子棋,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣軍長,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币今日分析,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣ETF,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币军长,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
斐波拉契,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
抄底,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣今日分析,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特币走势,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
自然交易法,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
比特幣減半2024,9360.0,zh,9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D,Bingx
investsmart,9257.0,en,"4629.0: https://www.youtube.com/watch?v=Db6OTnrcZB4&pp=ygUFQmluZ3g%3D
4628.0: https://www.youtube.com/watch?v=Db6OTnrcZB4&pp=ygUFQmluZ3g%3D",Bingx
BrokerageFees,9257.0,en,"4629.0: https://www.youtube.com/watch?v=Db6OTnrcZB4&pp=ygUFQmluZ3g%3D
4628.0: https://www.youtube.com/watch?v=Db6OTnrcZB4&pp=ygUFQmluZ3g%3D",Bingx
TechnicalAnalysis,9098.0,en,"8664.0: https://www.youtube.com/watch?v=k8qHotRAkVg&pp=ygUFQmluZ3g%3D
434.0: https://www.youtube.com/watch?v=WRuh0SYJ4L4&pp=ygUFQmluZ3g%3D",Bingx
BINGX_FUND_DEPOSITE,9011.0,en,9011.0: https://www.youtube.com/watch?v=TXuuu0k4GAM&pp=ygUFQmluZ3g%3D,Bingx
BingXScam,8664.0,en,8664.0: https://www.youtube.com/watch?v=k8qHotRAkVg&pp=ygUFQmluZ3g%3D,Bingx
stocks,8664.0,en,8664.0: https://www.youtube.com/watch?v=k8qHotRAkVg&pp=ygUFQmluZ3g%3D,Bingx
EarnwithRashid,8664.0,en,8664.0: https://www.youtube.com/watch?v=k8qHotRAkVg&pp=ygUFQmluZ3g%3D,Bingx
trailingstoploss,8247.0,sv,8247.0: https://www.youtube.com/watch?v=nGaD5UTpI_c&pp=ygUFQmluZ3g%3D,Bingx
SHIB,8216.0,en,"6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
bingxcrypto,7712.0,en,7712.0: https://www.youtube.com/watch?v=nIkTfXiY_mM&pp=ygUFQmluZ3g%3D,Bingx
futures,7712.0,en,"7712.0: https://www.youtube.com/watch?v=nIkTfXiY_mM&pp=ygUFQmluZ3g%3D
5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D
253.0: https://www.youtube.com/watch?v=Xiy7rLoQtSw&pp=ygUFQmluZ3g%3D",Bingx
Anymore,7437.0,pl,7437.0: https://www.youtube.com/watch?v=2XjIrdZqC-o&pp=ygUFQmluZ3g%3D,Bingx
XRaided,7437.0,en,7437.0: https://www.youtube.com/watch?v=2XjIrdZqC-o&pp=ygUFQmluZ3g%3D,Bingx
StrangeMusic,7437.0,en,7437.0: https://www.youtube.com/watch?v=2XjIrdZqC-o&pp=ygUFQmluZ3g%3D,Bingx
spottrading,7393.0,en,7393.0: https://www.youtube.com/watch?v=YTXwEUkGbwo&pp=ygUFQmluZ3g%3D,Bingx
fomcmeeting,6794.0,en,6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D,Bingx
shib,6777.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
pierrelmcrypto,6777.0,de,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
ShibaInuCoin,6777.0,en,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
SHIBARMY,6777.0,en,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
shibcoin,6777.0,en,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
shibainu,6777.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
ShibaToken,6777.0,nl,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
shibtoken,6777.0,nl,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
nft,6777.0,en,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
dogecoin,6777.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
babydoge,6777.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
ShibaSwap,6777.0,en,6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D,Bingx
shiba,6777.0,en,"10000.0: https://www.youtube.com/watch?v=3IJOhfGTBos&pp=ygUFQmluZ3g%3D
6777.0: https://www.youtube.com/watch?v=DAzlPPgDsXc&pp=ygUFQmluZ3g%3D",Bingx
exchange,6521.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
69000.0: https://www.youtube.com/watch?v=0DoIBqFVQ4Y&pp=ygUFQmluZ3g%3D
17000.0: https://www.youtube.com/watch?v=0MXCbdBPvgA&pp=ygUFQmluZ3g%3D",Bingx
Futures,6116.0,en,6116.0: https://www.youtube.com/watch?v=qSXCUr4w9Cs&pp=ygUFQmluZ3g%3D,Bingx
Copytrade,6116.0,en,6116.0: https://www.youtube.com/watch?v=qSXCUr4w9Cs&pp=ygUFQmluZ3g%3D,Bingx
Trade,6116.0,en,"6116.0: https://www.youtube.com/watch?v=qSXCUr4w9Cs&pp=ygUFQmluZ3g%3D
434.0: https://www.youtube.com/watch?v=WRuh0SYJ4L4&pp=ygUFQmluZ3g%3D",Bingx
ALROCK,6116.0,en,6116.0: https://www.youtube.com/watch?v=qSXCUr4w9Cs&pp=ygUFQmluZ3g%3D,Bingx
Bingbon,6116.0,en,6116.0: https://www.youtube.com/watch?v=qSXCUr4w9Cs&pp=ygUFQmluZ3g%3D,Bingx
Btc,6116.0,en,6116.0: https://www.youtube.com/watch?v=qSXCUr4w9Cs&pp=ygUFQmluZ3g%3D,Bingx
bingxfutures,5510.0,en,"5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D
253.0: https://www.youtube.com/watch?v=Xiy7rLoQtSw&pp=ygUFQmluZ3g%3D",Bingx
KYC,5473.0,en,"5473.0: https://www.youtube.com/watch?v=wXr-AcOj5_o&pp=ygUFQmluZ3g%3D
188.0: https://www.youtube.com/watch?v=YwXRNPFNNgI&pp=ygUFQmluZ3g%3D",Bingx
futurestradingforbeginners,5257.0,da,5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D,Bingx
cryptotechnicalanalysis,5257.0,en,5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D,Bingx
tradingforbeginners,5257.0,da,5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D,Bingx
technicalanalysis,5257.0,en,5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D,Bingx
nolosstradingstrategy,5257.0,da,5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D,Bingx
futurestrading,5257.0,en,5257.0: https://www.youtube.com/watch?v=BPfFncgfy9I&pp=ygUFQmluZ3g%3D,Bingx
fraudes,4865.0,de,4865.0: https://www.youtube.com/watch?v=rGwvHyUrAWc&pp=ygUFQmluZ3g%3D,Bingx
BingXtutorial,4722.0,es,4722.0: https://www.youtube.com/watch?v=vpVCgUFiGvU&pp=ygUFQmluZ3g%3D,Bingx
dogscoinexchange,4712.0,en,4712.0: https://www.youtube.com/watch?v=wj9F-c2OLA8&pp=ygUFQmluZ3g%3D,Bingx
hamsterkombat,4712.0,id,4712.0: https://www.youtube.com/watch?v=wj9F-c2OLA8&pp=ygUFQmluZ3g%3D,Bingx
notcoin,4712.0,en,4712.0: https://www.youtube.com/watch?v=wj9F-c2OLA8&pp=ygUFQmluZ3g%3D,Bingx
dogscoin,4712.0,en,4712.0: https://www.youtube.com/watch?v=wj9F-c2OLA8&pp=ygUFQmluZ3g%3D,Bingx
toncoin,4712.0,en,4712.0: https://www.youtube.com/watch?v=wj9F-c2OLA8&pp=ygUFQmluZ3g%3D,Bingx
telegram,4712.0,en,4712.0: https://www.youtube.com/watch?v=wj9F-c2OLA8&pp=ygUFQmluZ3g%3D,Bingx
metamaskwallet,4537.0,lt,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
howtowithdraw,4537.0,en,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
money,4537.0,en,"4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D
3696.0: https://www.youtube.com/watch?v=00WQa1n9c0w&pp=ygUFQmluZ3g%3D
3151.0: https://www.youtube.com/watch?v=L550np57Haw&pp=ygUFQmluZ3g%3D",Bingx
monorix,4537.0,en,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
airdropalert,4537.0,fr,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
howto,4537.0,en,"4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D
253.0: https://www.youtube.com/watch?v=Xiy7rLoQtSw&pp=ygUFQmluZ3g%3D
128.0: https://www.youtube.com/watch?v=2fONXmk67-g&pp=ygUFQmluZ3g%3D",Bingx
howtowithdrawmoney,4537.0,en,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
cryptocurrencywallet,4537.0,en,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
airdrop,4537.0,fr,"4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D
1611.0: https://www.youtube.com/watch?v=6eHxrFNFvUc&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
memcoin,4537.0,en,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
howtoearnmoneyonline,4537.0,nl,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
trustwallet,4537.0,en,4537.0: https://www.youtube.com/watch?v=qbJCixig_-c&pp=ygUFQmluZ3g%3D,Bingx
CryptoForBeginners,4113.0,en,"3925.0: https://www.youtube.com/watch?v=OcrIuB4kGK0&pp=ygUFQmluZ3g%3D
188.0: https://www.youtube.com/watch?v=YwXRNPFNNgI&pp=ygUFQmluZ3g%3D",Bingx
BingXTutorial,4111.0,es,"3925.0: https://www.youtube.com/watch?v=OcrIuB4kGK0&pp=ygUFQmluZ3g%3D
55.0: https://www.youtube.com/watch?v=c8g3JKiXi1A&pp=ygUFQmluZ3g%3D
40.0: https://www.youtube.com/watch?v=xakkNXtSc-8&pp=ygUFQmluZ3g%3D",Bingx
