Keyword,Views,lang,Top 3 Pages,Class
BETBET,3925.0,en,3925.0: https://www.youtube.com/watch?v=OcrIuB4kGK0&pp=ygUFQmluZ3g%3D,Bingx
CryptoBonus,3925.0,en,3925.0: https://www.youtube.com/watch?v=OcrIuB4kGK0&pp=ygUFQmluZ3g%3D,Bingx
ReferralCode,3925.0,en,"3925.0: https://www.youtube.com/watch?v=OcrIuB4kGK0&pp=ygUFQmluZ3g%3D
55.0: https://www.youtube.com/watch?v=c8g3JKiXi1A&pp=ygUFQmluZ3g%3D
40.0: https://www.youtube.com/watch?v=xakkNXtSc-8&pp=ygUFQmluZ3g%3D",Bingx
SignUpGuide,3925.0,en,3925.0: https://www.youtube.com/watch?v=OcrIuB4kGK0&pp=ygUFQmluZ3g%3D,Bingx
finance,3725.0,en,"2286.0: https://www.youtube.com/watch?v=7CP8HsfdsGc&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
hiddengemcrypto,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
bitcoincrash,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
btcpump,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
fed,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
fomc,3284.0,en,"6794.0: https://www.youtube.com/watch?v=5iBIeBAW3zU&pp=ygUFQmluZ3g%3D
3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D",Bingx
bitcoindump,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
Cryptobullruncoin,3284.0,de,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
bitcoinpump,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
top5bestcrypto,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
lowcapcrypto,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
bitcoinprice,3284.0,en,3284.0: https://www.youtube.com/watch?v=ujYPWrQO0GQ&pp=ygUFQmluZ3g%3D,Bingx
criptomonedas,3133.0,es,3133.0: https://www.youtube.com/watch?v=vxn16wgbePU&pp=ygUFQmluZ3g%3D,Bingx
cripto,3133.0,en,"3133.0: https://www.youtube.com/watch?v=vxn16wgbePU&pp=ygUFQmluZ3g%3D
1543.0: https://www.youtube.com/watch?v=sxj6R3yIFX8&pp=ygUFQmluZ3g%3D",Bingx
bingxbonus,3068.0,en,"2939.0: https://www.youtube.com/watch?v=vqsfifJEKJI&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D",Bingx
bingxreferralcode,3068.0,en,"2939.0: https://www.youtube.com/watch?v=vqsfifJEKJI&pp=ygUFQmluZ3g%3D
82.0: https://www.youtube.com/watch?v=KeQ8D3EZRsU&pp=ygUFQmluZ3g%3D
47.0: https://www.youtube.com/watch?v=kYGdT0v0xxY&pp=ygUFQmluZ3g%3D",Bingx
bingxreferralcodes,2986.0,en,"2939.0: https://www.youtube.com/watch?v=vqsfifJEKJI&pp=ygUFQmluZ3g%3D
47.0: https://www.youtube.com/watch?v=kYGdT0v0xxY&pp=ygUFQmluZ3g%3D",Bingx
bingxreferralcode2023,2986.0,en,"2939.0: https://www.youtube.com/watch?v=vqsfifJEKJI&pp=ygUFQmluZ3g%3D
47.0: https://www.youtube.com/watch?v=kYGdT0v0xxY&pp=ygUFQmluZ3g%3D",Bingx
bingxreferralcode2024,2986.0,en,"2939.0: https://www.youtube.com/watch?v=vqsfifJEKJI&pp=ygUFQmluZ3g%3D
47.0: https://www.youtube.com/watch?v=kYGdT0v0xxY&pp=ygUFQmluZ3g%3D",Bingx
bingxreferralbonus,2986.0,en,"2939.0: https://www.youtube.com/watch?v=vqsfifJEKJI&pp=ygUFQmluZ3g%3D
47.0: https://www.youtube.com/watch?v=kYGdT0v0xxY&pp=ygUFQmluZ3g%3D",Bingx
DineroFácil,2788.0,hu,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
GanarDineroDesdeCasa,2788.0,es,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
GanarDineroEnLinea,2788.0,ro,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
Lubru,2788.0,en,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
GanarDineroPorInternet,2788.0,en,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
GanarDineroEnInternet,2788.0,en,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
GanarDineroGratis,2788.0,en,2788.0: https://www.youtube.com/watch?v=dnDFSaJtccc&pp=ygUFQmluZ3g%3D,Bingx
DeltaExchange,2722.0,fi,2722.0: https://www.youtube.com/watch?v=puWRXtoPMFI&pp=ygUFQmluZ3g%3D,Bingx
TradingCharges,2722.0,en,2722.0: https://www.youtube.com/watch?v=puWRXtoPMFI&pp=ygUFQmluZ3g%3D,Bingx
BingxBrokerage,2722.0,en,2722.0: https://www.youtube.com/watch?v=puWRXtoPMFI&pp=ygUFQmluZ3g%3D,Bingx
signup,2660.0,en,2660.0: https://www.youtube.com/watch?v=VmtArbX7Tgs&pp=ygUFQmluZ3g%3D,Bingx
бингх,2368.0,mn,2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D,Bingx
bingxобзор,2368.0,ru,2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D,Bingx
bingxбонус,2368.0,mn,2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D,Bingx
bingxбиржа,2368.0,mn,2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D,Bingx
bingxрегистрация,2368.0,ru,2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D,Bingx
bingxкакпользоваться,2368.0,uk,2368.0: https://www.youtube.com/watch?v=8ZQ8VnyZGqE&pp=ygUFQmluZ3g%3D,Bingx
bingx_hack,2345.0,en,2345.0: https://www.youtube.com/watch?v=dxPWcmxly5s&pp=ygUFQmluZ3g%3D,Bingx
easylife,2345.0,en,2345.0: https://www.youtube.com/watch?v=dxPWcmxly5s&pp=ygUFQmluZ3g%3D,Bingx
bigclassroom,2286.0,en,2286.0: https://www.youtube.com/watch?v=7CP8HsfdsGc&pp=ygUFQmluZ3g%3D,Bingx
arbitrage,2286.0,de,2286.0: https://www.youtube.com/watch?v=7CP8HsfdsGc&pp=ygUFQmluZ3g%3D,Bingx
kripto,2124.0,en,2124.0: https://www.youtube.com/watch?v=nWTUH08YdNk&pp=ygUFQmluZ3g%3D,Bingx
kriptovaluta,2124.0,en,2124.0: https://www.youtube.com/watch?v=nWTUH08YdNk&pp=ygUFQmluZ3g%3D,Bingx
bitcointrading,2080.0,en,"1646.0: https://www.youtube.com/watch?v=IMwN0odo_MU&pp=ygUFQmluZ3g%3D
434.0: https://www.youtube.com/watch?v=WRuh0SYJ4L4&pp=ygUFQmluZ3g%3D",Bingx
Ethereum,1932.0,en,"1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D
493.0: https://www.youtube.com/watch?v=Pe4xSnp_CNM&pp=ygUFQmluZ3g%3D",Bingx
TradingView,1873.0,en,"1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D
434.0: https://www.youtube.com/watch?v=WRuh0SYJ4L4&pp=ygUFQmluZ3g%3D",Bingx
bybit_vs_bingx,1859.0,en,1859.0: https://www.youtube.com/watch?v=WApPt13Rvxg&pp=ygUFQmluZ3g%3D,Bingx
bingx_vs_bybit,1859.0,en,1859.0: https://www.youtube.com/watch?v=WApPt13Rvxg&pp=ygUFQmluZ3g%3D,Bingx
sisucrypto,1859.0,en,1859.0: https://www.youtube.com/watch?v=WApPt13Rvxg&pp=ygUFQmluZ3g%3D,Bingx
BingXVietnamLeagueS1,1792.0,en,1792.0: https://www.youtube.com/watch?v=9wruHKF0MW8&pp=ygUFQmluZ3g%3D,Bingx
2,1792.0,en,"460000.0: https://www.youtube.com/watch?v=MGNB0Tchbqc&pp=ygUFQmluZ3g%3D
460000.0: https://www.youtube.com/watch?v=qYovRdLh5uY&pp=ygUFQmluZ3g%3D
330000.0: https://www.youtube.com/watch?v=W0hAT3NbvfU&pp=ygUFQmluZ3g%3D",Bingx
investing,1778.0,en,1778.0: https://www.youtube.com/watch?v=0uCTIFCWyMA&pp=ygUFQmluZ3g%3D,Bingx
bingxreview,1659.0,en,"1577.0: https://www.youtube.com/watch?v=cIleafDgGAg&pp=ygUFQmluZ3g%3D
82.0: https://www.youtube.com/watch?v=KeQ8D3EZRsU&pp=ygUFQmluZ3g%3D",Bingx
bestCrypto_broker,1646.0,en,1646.0: https://www.youtube.com/watch?v=IMwN0odo_MU&pp=ygUFQmluZ3g%3D,Bingx
crypto_broker_india,1646.0,en,1646.0: https://www.youtube.com/watch?v=IMwN0odo_MU&pp=ygUFQmluZ3g%3D,Bingx
bitcoinOption,1646.0,en,1646.0: https://www.youtube.com/watch?v=IMwN0odo_MU&pp=ygUFQmluZ3g%3D,Bingx
CRYPTO,1624.0,en,1624.0: https://www.youtube.com/watch?v=b0sIx3_SV4A&pp=ygUFQmluZ3g%3D,Bingx
BITCOIN,1624.0,en,1624.0: https://www.youtube.com/watch?v=b0sIx3_SV4A&pp=ygUFQmluZ3g%3D,Bingx
airdrops,1611.0,fr,1611.0: https://www.youtube.com/watch?v=6eHxrFNFvUc&pp=ygUFQmluZ3g%3D,Bingx
cryptoexchange,1577.0,nl,"1577.0: https://www.youtube.com/watch?v=cIleafDgGAg&pp=ygUFQmluZ3g%3D
253.0: https://www.youtube.com/watch?v=Xiy7rLoQtSw&pp=ygUFQmluZ3g%3D",Bingx
criptomoedas,1543.0,es,1543.0: https://www.youtube.com/watch?v=sxj6R3yIFX8&pp=ygUFQmluZ3g%3D,Bingx
OP,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Gamefi,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
合约,1439.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
AGNI,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
mantle,1439.0,es,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
LINK,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
任務,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
BONE,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
OKEx,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
瑞波幣,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
fusionx,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Bitfinex,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
LTC,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
比特币,1439.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
coinmarketcap,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
CoinbaseExchange,1439.0,de,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Doge,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
公鏈,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
数字货币,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
KuCoin,1439.0,de,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
嚕羊毛,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Kraken,1439.0,nl,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
USDT,1439.0,en,"1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D
43.0: https://www.youtube.com/watch?v=7HCIgcwg6ik&pp=ygUFQmluZ3g%3D",Bingx
威克夫,1439.0,ja,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
MAX,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
提案,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
冷錢包,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
平台,1439.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
Bitstamp,1439.0,et,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
zksyncairdrop,1439.0,fr,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
plasma,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
火幣,1439.0,ja,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
期貨,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
NFT,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
介紹,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
zkDX,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
區塊鏈,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
区块链,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
matic,1439.0,en,"130000.0: https://www.youtube.com/watch?v=zaF1SOVs130&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
Shibarium,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Defi,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
教學,1439.0,zh,"5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
5311.0: https://www.youtube.com/watch?v=ARMAUV5s9vo&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
火币,1439.0,ja,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
歐易OKEx,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Binance,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
熱錢包,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
BGB,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
賽道,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
huobi,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
UNI,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
BNB,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
zksyncera,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
萊特幣,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
POL,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
柴犬幣,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
manele,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
小狐狸錢包,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
L2,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
空投,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
PEPE,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
乙太幣,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
賺錢,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
galxe,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
XRP,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
bitget,1439.0,nl,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Lanuchpad,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
polygon,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
MNT,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
幣安,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
Huobi,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
歐易,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
迷因,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
币安,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
LEASH,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
非小號,1439.0,zh,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
狗幣,1439.0,zh,"9360.0: https://www.youtube.com/watch?v=ZGmXRBT5u4A&pp=ygUFQmluZ3g%3D
1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D",Bingx
GMT,1439.0,en,1439.0: https://www.youtube.com/watch?v=7T7h_ZuR5d0&pp=ygUFQmluZ3g%3D,Bingx
makemoneytrading,1428.0,en,"476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D",Bingx
bingxbonuse,1428.0,en,"476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D",Bingx
𝟭,1428.0,cs,"476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D
476.0: https://www.youtube.com/watch?v=MFQHQDrdPYw&pp=ygUFQmluZ3g%3D",Bingx
API,1361.0,en,1361.0: https://www.youtube.com/watch?v=5BbZXkKYem8&pp=ygUFQmluZ3g%3D,Bingx
SwiftCoin,1361.0,en,1361.0: https://www.youtube.com/watch?v=5BbZXkKYem8&pp=ygUFQmluZ3g%3D,Bingx
cryptoforbeginners,1336.0,da,1336.0: https://www.youtube.com/watch?v=JE0W6cJYrWk&pp=ygUFQmluZ3g%3D,Bingx
bingxhack,1119.0,en,"1034.0: https://www.youtube.com/watch?v=-1r-2U_ZM3k&pp=ygUFQmluZ3g%3D
85.0: https://www.youtube.com/watch?v=wblaR8gKJLw&pp=ygUFQmluZ3g%3D",Bingx
bitcoinupdate,1034.0,en,1034.0: https://www.youtube.com/watch?v=-1r-2U_ZM3k&pp=ygUFQmluZ3g%3D,Bingx
养生大讲堂2013,796.0,zh,796.0: https://www.youtube.com/watch?v=Z2N0DoLymiY&pp=ygUFQmluZ3g%3D,Bingx
play2earn,498.0,en,"228.0: https://www.youtube.com/watch?v=XMpri6wj3vo&pp=ygUFQmluZ3g%3D
202.0: https://www.youtube.com/watch?v=oG0DbjrHVnM&pp=ygUFQmluZ3g%3D
68.0: https://www.youtube.com/watch?v=PjqwgFMf8vk&pp=ygUFQmluZ3g%3D",Bingx
battlebulls,498.0,en,"228.0: https://www.youtube.com/watch?v=XMpri6wj3vo&pp=ygUFQmluZ3g%3D
202.0: https://www.youtube.com/watch?v=oG0DbjrHVnM&pp=ygUFQmluZ3g%3D
68.0: https://www.youtube.com/watch?v=PjqwgFMf8vk&pp=ygUFQmluZ3g%3D",Bingx
